project_id,avg_dev_experience,pm_experience,budget_estimation,project_complexity,scope_clarity,urgency_level,org_structure_type,client_priority,team_sdlc_knowledge,user_involvement,tool_familiarity,tech_stack_familiarity,testing_strategy,on_schedule,communication_quality,risk_management_score,control_mechanism,legacy_system_involved,success_probability
P5444,6.5,7.5,44798.77,High,Clear,High,Matrix,Quality,High,Low,Medium,High,Manual,NO,Average,Low,Strong,TRUE,0.16
P6189,6.6,6.2,14992.83,High,Clear,Low,Matrix,Time,Low,High,Low,Medium,Mixed,YES,Good,High,Moderate,TRUE,0.2
P5195,7.7,6.8,49239.5,Medium,Vague,Low,Functional,Time,Low,Low,Low,Medium,Manual,YES,Average,Medium,Strong,TRUE,0.0
P1056,8.3,6.9,33549.26,High,Clear,Low,Functional,Time,High,Low,High,Low,Manual,YES,Average,Low,Weak,FALSE,0.0
P1260,4.3,8.3,25461.62,Low,Clear,Medium,Matrix,Quality,Low,Medium,High,Medium,Automated,YES,Average,High,Strong,TRUE,0.28
P3180,1.7,13.3,33091.16,High,Medium,Medium,Functional,Cost,High,High,Medium,High,Manual,YES,Average,Medium,Strong,FALSE,0.2
P9675,5.3,7.8,48241.89,High,Vague,High,Functional,Time,Medium,Medium,Low,Medium,Automated,NO,Average,Low,Weak,FALSE,0.0
P1386,5.6,6.7,44158.48,High,Medium,Low,Functional,Time,High,High,Medium,High,Automated,NO,Average,Medium,Moderate,TRUE,0.06
P5127,5.6,6.7,30417.3,High,Medium,High,Matrix,Time,High,Low,High,Low,Mixed,YES,Poor,Low,Strong,FALSE,0.01
P2726,7.3,7.4,10764.64,Low,Medium,Medium,Functional,Time,Medium,High,Low,High,Mixed,NO,Average,Medium,Weak,TRUE,0.24
P5328,5.5,8.9,15377.41,Medium,Medium,Low,Functional,Cost,Medium,Low,Low,High,Mixed,YES,Average,Low,Weak,TRUE,0.0
P6673,4.1,4.2,42177.49,Medium,Vague,Medium,Functional,Cost,Low,Low,Low,High,Mixed,YES,Poor,Low,Weak,FALSE,0.0
P3120,4.6,5.9,10572.61,Low,Clear,Medium,Projectized,Cost,High,Medium,Medium,Medium,Mixed,NO,Average,Low,Moderate,TRUE,0.19
P9043,7.5,8.0,39619.05,Medium,Medium,Medium,Functional,Cost,Low,High,Medium,Low,Automated,YES,Poor,Medium,Strong,TRUE,0.11
P9838,4.8,8.4,40644.64,High,Medium,High,Functional,Cost,Medium,High,Low,Medium,Manual,NO,Good,High,Moderate,FALSE,0.17
P8026,6.7,9.1,13544.19,Medium,Vague,Medium,Projectized,Quality,Low,Medium,High,Low,Automated,YES,Good,High,Weak,TRUE,0.0
P5382,6.0,3.7,12640.39,Low,Medium,Low,Functional,Cost,Medium,Medium,Low,Medium,Automated,NO,Average,Medium,Moderate,FALSE,0.0
P1505,4.4,6.4,42329.41,Medium,Clear,Medium,Matrix,Quality,High,Medium,Low,Medium,Manual,YES,Poor,High,Moderate,TRUE,0.1
P8566,7.2,6.1,30024.97,High,Vague,High,Functional,Cost,High,Medium,Low,High,Automated,YES,Good,Medium,Strong,FALSE,0.0
P7175,7.3,8.9,12009.04,Low,Medium,Medium,Projectized,Time,Low,Medium,Medium,Medium,Manual,NO,Average,Low,Strong,TRUE,0.12
P5067,4.6,5.0,21240.18,Medium,Medium,High,Matrix,Quality,High,Medium,Medium,Medium,Mixed,NO,Good,High,Weak,FALSE,0.0
P9800,7.7,6.6,22859.83,Medium,Medium,Medium,Matrix,Cost,High,Low,High,High,Manual,YES,Average,Low,Strong,FALSE,0.0
P9051,5.7,7.2,34139.72,High,Vague,High,Functional,Quality,Medium,Low,High,Low,Automated,YES,Good,Medium,Weak,TRUE,0.0
P9620,8.7,4.4,14916.83,High,Vague,High,Functional,Cost,High,High,High,Medium,Mixed,NO,Poor,Low,Moderate,TRUE,0.0
P2288,8.0,11.4,34991.35,Medium,Clear,Low,Projectized,Cost,Low,High,Medium,High,Mixed,NO,Average,Low,Moderate,FALSE,0.13
P6836,6.4,6.0,19677.27,Low,Vague,High,Functional,Quality,High,High,High,Low,Manual,NO,Poor,Low,Moderate,TRUE,0.16
P5971,7.1,7.5,30806.8,Low,Vague,Low,Projectized,Quality,Medium,Low,High,Medium,Manual,YES,Average,Medium,Moderate,FALSE,0.13
P3210,6.8,6.0,20856.38,Medium,Clear,Medium,Projectized,Time,Low,Medium,Low,High,Automated,NO,Good,Medium,Weak,TRUE,0.0
P5812,5.9,7.7,12173.28,Low,Vague,Low,Matrix,Cost,High,Medium,Medium,Medium,Manual,NO,Average,High,Weak,FALSE,0.14
P4337,4.4,9.2,10005.39,Low,Vague,Medium,Projectized,Quality,High,Medium,Medium,Low,Automated,YES,Good,High,Moderate,TRUE,0.16
P5863,6.0,8.9,12507.58,Medium,Medium,Medium,Matrix,Cost,Medium,Medium,Medium,High,Mixed,NO,Good,Medium,Strong,TRUE,0.0
P3999,7.7,5.3,22650.81,Medium,Clear,Medium,Projectized,Quality,Low,Low,Low,Medium,Manual,YES,Good,Medium,Weak,TRUE,0.02
P3927,4.4,8.5,22533.92,High,Vague,Low,Projectized,Time,Medium,High,Medium,Medium,Automated,NO,Good,High,Moderate,FALSE,0.12
P3339,6.5,7.4,27352.7,Medium,Vague,Medium,Matrix,Quality,Low,Medium,High,Low,Automated,YES,Average,Low,Strong,FALSE,0.0
P8995,7.5,6.9,25505.95,Low,Vague,High,Matrix,Cost,High,High,High,Medium,Manual,YES,Good,Low,Moderate,TRUE,0.27
P4937,8.8,8.9,10174.53,Medium,Clear,Medium,Projectized,Quality,High,Medium,High,Low,Manual,YES,Good,Medium,Moderate,FALSE,0.16
P9162,4.4,7.4,40441.51,High,Clear,Low,Projectized,Quality,Medium,High,Medium,Medium,Automated,NO,Poor,Low,Moderate,TRUE,0.09
P8972,6.2,7.4,21922.09,Medium,Clear,Medium,Functional,Quality,High,High,Low,Low,Mixed,YES,Average,High,Moderate,TRUE,0.25
P4786,5.4,6.1,24402.02,Medium,Medium,High,Projectized,Time,High,Medium,High,Medium,Automated,NO,Poor,Medium,Weak,TRUE,0.0
P4804,6.0,8.2,27309.17,High,Medium,Medium,Functional,Cost,Low,Medium,Low,High,Manual,YES,Poor,High,Strong,FALSE,0.02
P9630,5.6,4.2,12094.2,High,Clear,Medium,Matrix,Quality,High,Medium,High,Medium,Mixed,NO,Good,High,Weak,FALSE,0.09
P3631,5.1,9.9,42887.2,Low,Medium,Medium,Matrix,Cost,High,Medium,Medium,High,Mixed,NO,Good,Medium,Strong,FALSE,0.2
P2338,7.0,6.3,45206.27,Medium,Clear,Medium,Functional,Quality,Low,High,High,High,Mixed,YES,Average,High,Moderate,FALSE,0.34
P9150,7.3,4.9,34310.08,High,Clear,High,Matrix,Time,Medium,High,Low,High,Mixed,YES,Poor,Low,Moderate,FALSE,0.04
P4975,5.2,9.5,22625.09,Medium,Vague,High,Matrix,Cost,High,High,High,High,Automated,YES,Average,Low,Weak,TRUE,0.03
P2596,3.6,10.3,38528.28,Low,Clear,Low,Matrix,Quality,Medium,Medium,Medium,Medium,Manual,NO,Poor,Low,Strong,FALSE,0.27
P2068,5.7,5.2,12323.68,Medium,Vague,High,Functional,Time,High,Low,Low,Medium,Mixed,NO,Poor,Medium,Weak,FALSE,0.0
P1888,6.1,5.0,20703.71,Low,Vague,Medium,Functional,Cost,Low,Low,Medium,Medium,Automated,NO,Good,Low,Moderate,TRUE,0.0
P2478,3.7,6.6,26171.59,Medium,Vague,High,Matrix,Cost,Medium,High,Medium,Low,Mixed,NO,Average,Medium,Strong,TRUE,0.0
P3849,10.8,8.6,10396.95,Medium,Clear,Medium,Matrix,Cost,Low,Low,Low,High,Manual,YES,Average,Low,Weak,TRUE,0.08
P4089,5.9,11.0,22474.55,High,Vague,Medium,Projectized,Quality,High,Medium,High,Medium,Mixed,YES,Poor,Medium,Strong,TRUE,0.03
P2869,7.4,8.4,30851.84,High,Medium,High,Projectized,Cost,Low,Low,Medium,Medium,Automated,NO,Poor,Medium,Moderate,TRUE,0.0
P4689,6.4,9.0,30718.42,Low,Vague,Low,Functional,Quality,Medium,High,Low,High,Mixed,YES,Good,Low,Strong,FALSE,0.27
P4007,3.5,4.1,10054.15,Medium,Clear,High,Matrix,Quality,Medium,Medium,Medium,High,Automated,NO,Good,Low,Moderate,FALSE,0.02
P3771,3.3,8.3,28319.83,Medium,Medium,High,Projectized,Quality,Low,Medium,High,Low,Automated,YES,Poor,Low,Weak,TRUE,0.0
P8293,2.8,5.3,12627.79,Medium,Medium,Low,Matrix,Quality,Low,Medium,Medium,Medium,Manual,YES,Poor,High,Moderate,FALSE,0.0
P1816,4.4,10.3,28952.39,Medium,Clear,Low,Matrix,Quality,High,Medium,High,Medium,Manual,NO,Average,High,Strong,FALSE,0.24
P7566,6.0,7.5,48510.73,Medium,Medium,Medium,Projectized,Time,Medium,High,High,High,Mixed,YES,Average,High,Moderate,FALSE,0.1
P8922,4.7,5.7,15632.12,Low,Clear,Medium,Matrix,Cost,High,High,Medium,Medium,Automated,YES,Average,Low,Strong,TRUE,0.3
P8721,8.6,8.1,33131.94,Low,Medium,Low,Functional,Time,Low,High,Medium,Medium,Manual,NO,Good,High,Moderate,FALSE,0.35
P4393,5.3,4.4,36965.21,Medium,Medium,Medium,Functional,Quality,Medium,High,Medium,Medium,Mixed,YES,Poor,Low,Moderate,FALSE,0.06
P7911,4.4,4.5,46699.43,Low,Medium,Low,Matrix,Cost,High,Low,High,Low,Automated,YES,Average,Medium,Weak,FALSE,0.03
P6478,2.3,7.7,12488.13,Low,Clear,Low,Functional,Cost,High,Medium,High,Low,Automated,NO,Poor,Medium,Strong,TRUE,0.25
P6464,4.3,11.2,15370.99,Low,Medium,Medium,Functional,Quality,High,Low,High,Low,Mixed,YES,Average,Medium,Moderate,TRUE,0.08
P8698,7.2,7.0,37184.81,High,Clear,Medium,Projectized,Cost,Medium,High,Low,Low,Mixed,YES,Good,Low,Strong,TRUE,0.15
P9121,5.6,6.3,42278.62,Medium,Medium,Medium,Matrix,Quality,Low,High,Medium,High,Automated,NO,Good,Medium,Weak,TRUE,0.12
P8586,2.2,5.9,16629.99,Medium,Vague,Medium,Projectized,Time,High,Low,Low,High,Manual,YES,Poor,Low,Strong,TRUE,0.0
P6903,3.2,6.5,11999.16,Medium,Clear,Medium,Functional,Cost,Low,Medium,Low,Low,Manual,YES,Poor,High,Strong,FALSE,0.19
P6589,6.7,7.1,20381.67,Low,Medium,Medium,Matrix,Time,High,Medium,Low,Medium,Automated,YES,Poor,Medium,Weak,FALSE,0.1
P7139,10.0,4.3,12923.26,Low,Clear,High,Matrix,Time,Low,High,Medium,Low,Mixed,YES,Poor,High,Strong,TRUE,0.41
P2893,6.1,8.1,46315.95,Medium,Vague,High,Functional,Cost,High,Low,Medium,Low,Mixed,YES,Good,Medium,Moderate,TRUE,0.0
P1473,6.9,7.0,40292.41,Low,Medium,Medium,Projectized,Time,High,Medium,High,Low,Manual,YES,Good,Medium,Weak,TRUE,0.09
P9245,3.5,5.1,35624.61,Medium,Vague,Low,Matrix,Quality,Medium,Medium,High,Medium,Mixed,NO,Average,Medium,Moderate,FALSE,0.0
P8256,4.1,7.9,32603.41,High,Medium,High,Matrix,Time,Medium,Low,High,High,Mixed,YES,Poor,Medium,Weak,FALSE,0.0
P6627,9.1,8.2,19147.07,Low,Clear,High,Matrix,Quality,High,Low,High,High,Manual,YES,Average,High,Strong,FALSE,0.37
P8799,3.5,8.2,22866.8,Medium,Medium,Medium,Functional,Quality,Medium,Low,Medium,Low,Automated,YES,Good,High,Strong,FALSE,0.13
P7967,7.4,6.7,11166.79,High,Clear,Low,Functional,Cost,Medium,High,Medium,Low,Automated,NO,Average,Medium,Strong,TRUE,0.15
P2143,10.2,6.5,14740.1,Low,Clear,Medium,Functional,Quality,High,High,High,High,Manual,YES,Good,High,Moderate,TRUE,0.42
P4842,2.9,4.3,40170.6,Low,Medium,High,Projectized,Quality,Medium,High,High,High,Mixed,NO,Good,Low,Strong,FALSE,0.1
P1819,2.3,9.0,41501.96,Low,Medium,Medium,Functional,Cost,High,High,High,Medium,Mixed,YES,Average,High,Weak,TRUE,0.26
P1775,2.8,9.8,19615.96,High,Clear,High,Functional,Cost,Low,Medium,High,Medium,Mixed,NO,Average,Low,Strong,TRUE,0.0
P1186,6.0,5.1,18834.11,High,Medium,Medium,Projectized,Cost,Low,Low,Low,Low,Mixed,NO,Good,Low,Moderate,FALSE,0.0
P5151,5.6,3.9,33203.55,Low,Clear,High,Projectized,Cost,High,Medium,High,Medium,Mixed,YES,Poor,High,Weak,FALSE,0.32
P8562,9.2,7.2,21299.84,Low,Clear,Medium,Projectized,Time,Medium,Medium,High,Low,Mixed,YES,Poor,Low,Strong,TRUE,0.29
P7306,5.4,9.8,29053.43,High,Medium,Low,Matrix,Time,Low,Low,High,Medium,Automated,YES,Good,Medium,Strong,TRUE,0.0
P8737,3.1,7.0,33645.21,Medium,Vague,Medium,Matrix,Time,High,Medium,High,Low,Mixed,YES,Average,High,Weak,TRUE,0.0
P5563,3.9,6.3,12846.33,High,Clear,Low,Functional,Quality,Medium,Medium,High,High,Automated,YES,Average,Medium,Weak,FALSE,0.01
